time,voltage
0.0,4.999979171960461
5e-06,4.999895870560722
1e-05,4.999729300377989
1.5000000000000002e-05,4.9994795058115375
2e-05,4.999146532625171
2.5e-05,4.998730427945777
3.0000000000000004e-05,4.998231240261854
3.5000000000000004e-05,4.997649019422028
4e-05,4.996983816633545
4.5e-05,4.996235684460729
5e-05,4.995404676823441
5.5e-05,4.994490848995489
6.000000000000001e-05,4.993494257603041
6.500000000000001e-05,4.992414960622998
7.000000000000001e-05,4.991253017381359
7.500000000000001e-05,4.990008488551555
8e-05,4.988681436152765
8.5e-05,4.987271923548207
9e-05,4.985780015443414
9.5e-05,4.984205777884486
0.0001,4.982549278256316
0.000105,4.980810585280799
0.00011,4.978989769015018
0.000115,4.977086900849411
0.00012000000000000002,4.975102053505913
0.000125,4.973035301036082
0.00013000000000000002,4.9708867188191945
0.000135,4.968656383560333
0.00014000000000000001,4.966344373288441
0.000145,4.963950767354363
0.00015000000000000001,4.961475646428856
0.000155,4.958919092500593
0.00016,4.956281188874133
0.00016500000000000003,4.953562020167879
0.00017,4.95076167231201
0.00017500000000000003,4.947880232546391
0.00018,4.944917789418466
0.00018500000000000002,4.941874432781132
0.00019,4.938750253790585
0.00019500000000000002,4.935545344904153
0.0002,4.9322597998781
0.00020500000000000002,4.928893713765421
0.00021,4.925447182913609
0.00021500000000000002,4.921920304962394
0.00022,4.918313178841482
0.00022500000000000002,4.914625904768253
0.00023,4.910858584245455
0.00023500000000000002,4.907011320058861
0.00024000000000000003,4.903084216274925
0.00024500000000000005,4.899077378238398
0.00025,4.894990912569943
0.000255,4.890824927163711
0.00026000000000000003,4.886579531184917
0.00026500000000000004,4.8822548350673785
0.00027,4.877850950511043
0.000275,4.873367990479493
0.00028000000000000003,4.868806069197436
0.00028500000000000004,4.864165302148165
0.00029,4.859445806071012
0.000295,4.854647698958766
0.00030000000000000003,4.849771100055091
0.00030500000000000004,4.844816129851906
0.00031,4.839782910086756
0.000315,4.83467156374016
0.00032,4.829482215032941
0.00032500000000000004,4.824214989423538
0.00033000000000000005,4.818870013605294
0.000335,4.81344741550373
0.00034,4.807947324273795
0.00034500000000000004,4.802369870297101
0.00035000000000000005,4.7967151851791385
0.000355,4.790983401746471
0.00036,4.78517465404391
0.00036500000000000004,4.779289077331672
0.00037000000000000005,4.773326808082521
0.000375,4.7672879839788855
0.00038,4.76117274390996
0.00038500000000000003,4.754981227968787
0.00039000000000000005,4.748713577449324
0.000395,4.742369934843485
0.0004,4.735950443838171
0.00040500000000000003,4.729455249312275
0.00041000000000000005,4.722884497333671
0.00041500000000000006,4.716238335156193
0.00042,4.709516911216583
0.00042500000000000003,4.702720375131426
0.00043000000000000004,4.695848877694068
0.00043500000000000006,4.68890257087152
0.00044,4.681881607801333
0.00044500000000000003,4.674786142788461
0.00045000000000000004,4.667616331302111
0.00045500000000000006,4.660372329972568
0.00046,4.653054296588005
0.000465,4.645662390091273
0.00047000000000000004,4.63819677057668
0.00047500000000000005,4.630657599286744
0.00048000000000000007,4.623045038608934
0.000485,4.615359252072392
0.0004900000000000001,4.607600404344637
0.000495,4.59976866122825
0.0005,4.591864189657549
0.000505,4.58388715769524
0.00051,4.575837734529047
0.000515,4.5677160904683385
0.0005200000000000001,4.559522396940726
0.0005250000000000001,4.551256826488647
0.0005300000000000001,4.542919552765934
0.000535,4.534510750534365
0.00054,4.526030595660201
0.000545,4.517479265110696
0.00055,4.508856936950607
0.000555,4.500163790338672
0.0005600000000000001,4.491400005524081
0.0005650000000000001,4.482565763842925
0.0005700000000000001,4.4736612477146345
0.0005750000000000001,4.464686640638394
0.00058,4.455642127189551
0.000585,4.446527893015999
0.00059,4.437344124834542
0.000595,4.428091010427261
0.0006000000000000001,4.418768738637845
0.0006050000000000001,4.409377499367915
0.0006100000000000001,4.399917483573329
0.0006150000000000001,4.3903888832604805
0.00062,4.380791891482565
0.000625,4.371126702335845
0.00063,4.361393510955892
0.000635,4.351592513513822
0.00064,4.341723907212499
0.0006450000000000001,4.331787890282741
0.0006500000000000001,4.3217846619795015
0.0006550000000000001,4.311714422578034
0.0006600000000000001,4.301577373370051
0.000665,4.291373716659855
0.00067,4.281103655760467
0.000675,4.270767394989735
0.00068,4.260365139666418
0.0006850000000000001,4.24989709610628
0.0006900000000000001,4.23936347161814
0.0006950000000000001,4.228764474499927
0.0007000000000000001,4.218100314034715
0.000705,4.207371200486744
0.00071,4.196577345097422
0.000715,4.185718960081324
0.00072,4.1747962586221625
0.0007250000000000001,4.163809454868753
0.0007300000000000001,4.152758763930966
0.0007350000000000001,4.141644401875659
0.0007400000000000001,4.130466585722598
0.0007450000000000001,4.119225533440367
0.00075,4.107921463942263
0.000755,4.096554597082171
0.00076,4.085125153650436
0.0007650000000000001,4.073633355369713
0.0007700000000000001,4.0620794248908085
0.0007750000000000001,4.0504635857885045
0.0007800000000000001,4.03878606255737
0.0007850000000000001,4.027047080607566
0.00079,4.015246866260628
0.000795,4.003385646745239
0.0008,3.9914636501929928
